[tensor(8.0520), tensor(8.0333)]
[tensor(3.0744), tensor(3.2244), tensor(2.9161), tensor(2.7818), tensor(2.8953), tensor(3.5713), tensor(3.4737), tensor(3.5129), tensor(3.8055), tensor(3.4292), tensor(3.9447), tensor(3.4021), tensor(3.2271), tensor(3.1852), tensor(3.2418), tensor(3.3125), tensor(3.1235), tensor(3.0351), tensor(3.1341), tensor(3.1527), tensor(3.0921), tensor(3.1168), tensor(3.0191), tensor(3.2160), tensor(3.3710), tensor(3.3383), tensor(3.1613), tensor(3.1843), tensor(3.1772), tensor(3.3258), tensor(3.1315), tensor(3.1363), tensor(3.2886), tensor(3.2823), tensor(3.2415), tensor(3.0163), tensor(3.0327), tensor(2.8145), tensor(2.8615), tensor(3.0460), tensor(2.9846), tensor(3.0305), tensor(3.0107), tensor(3.0471), tensor(3.2932), tensor(3.0642), tensor(3.1143), tensor(2.9819), tensor(3.0962), tensor(3.0227), tensor(3.3676), tensor(3.4206), tensor(3.3979), tensor(3.5619), tensor(2.9589), tensor(2.8892), tensor(2.9265), tensor(2.7927), tensor(2.9717), tensor(2.8711), tensor(2.7776), tensor(3.1737), tensor(2.9415), tensor(3.0019), tensor(2.8664), tensor(3.3274), tensor(3.3825), tensor(2.9588), tensor(2.6967), tensor(2.5598), tensor(2.7304), tensor(2.6692), tensor(2.5482), tensor(2.4183), tensor(2.2837), tensor(2.5087), tensor(2.5593), tensor(2.7229), tensor(2.4872), tensor(2.3292), tensor(2.1248), tensor(2.2557), tensor(2.2078), tensor(2.1067), tensor(2.1620), tensor(2.1507), tensor(2.5103)]
[tensor(2.9894), tensor(2.9112), tensor(2.7609), tensor(2.6750), tensor(2.6933), tensor(3.0727), tensor(3.2323), tensor(3.3686), tensor(3.4715), tensor(3.2765), tensor(3.4950), tensor(3.2186), tensor(3.0402), tensor(3.0344), tensor(3.0299), tensor(3.1334), tensor(3.0292), tensor(2.9089), tensor(3.0507), tensor(2.9564), tensor(2.9705), tensor(2.9935), tensor(2.9225), tensor(3.2760), tensor(3.2460), tensor(3.2113), tensor(3.0733), tensor(3.2045), tensor(3.1231), tensor(3.2655), tensor(3.0931), tensor(3.0871), tensor(3.3061), tensor(3.3164), tensor(3.1857), tensor(3.1126), tensor(2.8962), tensor(2.7364), tensor(2.7497), tensor(2.8090), tensor(2.9014), tensor(2.9852), tensor(2.9902), tensor(3.1660), tensor(3.2894), tensor(2.9400), tensor(3.0378), tensor(3.0693), tensor(2.9803), tensor(3.0923), tensor(3.4093), tensor(3.3753), tensor(3.3117), tensor(3.4296), tensor(2.7779), tensor(2.8927), tensor(2.8407), tensor(2.6906), tensor(2.7391), tensor(2.6954), tensor(2.6182), tensor(2.9680), tensor(2.7503), tensor(2.8351), tensor(2.8066), tensor(2.8526), tensor(2.6406), tensor(2.9597), tensor(2.4927), tensor(2.5091), tensor(2.4182), tensor(2.4448), tensor(2.3603), tensor(2.2357), tensor(2.1718), tensor(2.3745), tensor(2.6316), tensor(2.4032), tensor(2.2663), tensor(2.1518), tensor(2.0016), tensor(2.1587), tensor(2.0108), tensor(1.9809), tensor(2.0089), tensor(1.9189), tensor(1.8946)]
[tensor(3.0244), tensor(3.3714), tensor(2.7716), tensor(2.7843), tensor(2.7954), tensor(3.0754), tensor(3.4262), tensor(3.8373), tensor(3.6272), tensor(3.4267), tensor(3.7211), tensor(3.1923), tensor(3.1973), tensor(3.1449), tensor(3.0756), tensor(3.2350), tensor(3.2116), tensor(3.0383), tensor(3.0809), tensor(3.0896), tensor(3.0086), tensor(3.0246), tensor(2.9665), tensor(3.2976), tensor(3.2708), tensor(3.3727), tensor(3.1057), tensor(3.2340), tensor(3.0858), tensor(3.2015), tensor(3.0693), tensor(3.0920), tensor(3.3729), tensor(3.1715), tensor(3.2966), tensor(2.8899), tensor(2.8969), tensor(2.8016), tensor(2.8574), tensor(2.8010), tensor(3.0030), tensor(2.9408), tensor(2.9653), tensor(3.3068), tensor(3.2675), tensor(3.0768), tensor(2.9679), tensor(2.9771), tensor(2.9315), tensor(3.4392), tensor(3.3773), tensor(3.3656), tensor(3.4132), tensor(3.4747), tensor(2.8757), tensor(2.8418), tensor(2.8219), tensor(2.8569), tensor(2.7192), tensor(2.7264), tensor(2.7439), tensor(3.2459), tensor(2.9414), tensor(2.9322), tensor(2.8169), tensor(2.8844), tensor(2.8101), tensor(3.4373), tensor(2.6413), tensor(2.5055), tensor(2.4897), tensor(2.4743), tensor(2.5002), tensor(2.3402), tensor(2.2022), tensor(2.3847), tensor(2.4891), tensor(2.4692), tensor(2.3500), tensor(2.2547), tensor(2.0624), tensor(2.1713), tensor(2.1137), tensor(2.0633), tensor(1.9470), tensor(2.0161), tensor(2.1068)]
[tensor(3.0350), tensor(2.9677), tensor(2.8401), tensor(2.7279), tensor(2.7614), tensor(3.2083), tensor(3.4047), tensor(3.8556), tensor(3.4833), tensor(3.3844), tensor(3.8892), tensor(3.4021), tensor(3.1016), tensor(3.1541), tensor(3.1725), tensor(3.2575), tensor(3.1769), tensor(2.9538), tensor(3.0705), tensor(3.0838), tensor(3.0227), tensor(2.9567), tensor(3.0163), tensor(3.3896), tensor(3.3076), tensor(3.2341), tensor(3.0462), tensor(3.1129), tensor(3.0965), tensor(3.2310), tensor(3.0413), tensor(3.1290), tensor(3.2525), tensor(3.2359), tensor(3.2787), tensor(2.9473), tensor(2.9255), tensor(2.7535), tensor(2.8393), tensor(2.9085), tensor(2.9231), tensor(3.0289), tensor(2.9966), tensor(3.0520), tensor(3.4019), tensor(3.0400), tensor(2.9391), tensor(2.9418), tensor(2.9334), tensor(2.9507), tensor(3.3754), tensor(3.3888), tensor(3.3108), tensor(3.4955), tensor(2.7651), tensor(2.8302), tensor(2.9437), tensor(2.7271), tensor(2.7255), tensor(2.7546), tensor(2.6902), tensor(3.0399), tensor(2.8711), tensor(2.8569), tensor(2.8153), tensor(3.0720), tensor(2.7338), tensor(2.8318), tensor(2.6771), tensor(2.4915), tensor(2.5079), tensor(2.5277), tensor(2.4155), tensor(2.3218), tensor(2.2595), tensor(2.5770), tensor(2.5983), tensor(2.4971), tensor(2.4126), tensor(2.2302), tensor(2.0457), tensor(2.1467), tensor(2.1168), tensor(2.0153), tensor(1.9605), tensor(2.0381), tensor(2.2260)]
[tensor(8.1214), tensor(8.0690)]
[tensor(3.3529), tensor(3.4411), tensor(2.8572), tensor(2.8502), tensor(2.7920), tensor(3.0815), tensor(3.4347), tensor(3.5642), tensor(3.7163), tensor(3.5242), tensor(3.7023), tensor(3.3048), tensor(3.2779), tensor(3.2759), tensor(3.1762), tensor(3.3659), tensor(3.0961), tensor(3.0580), tensor(3.3423), tensor(3.2991), tensor(3.1129), tensor(3.1823), tensor(3.0971), tensor(3.3218), tensor(3.4369), tensor(3.2705), tensor(3.0896), tensor(3.2508), tensor(3.1681), tensor(3.2999), tensor(3.1672), tensor(3.2125), tensor(3.3252), tensor(3.2768), tensor(3.3464), tensor(2.9528), tensor(2.8999), tensor(2.9874), tensor(2.9577), tensor(2.8582), tensor(2.9512), tensor(2.9380), tensor(3.0784), tensor(3.0483), tensor(3.2414), tensor(3.0910), tensor(3.0817), tensor(3.0244), tensor(3.0579), tensor(3.2347), tensor(3.8147), tensor(3.3807), tensor(3.4802), tensor(3.5767), tensor(2.9757), tensor(2.9424), tensor(2.8999), tensor(2.8035), tensor(2.8838), tensor(2.9415), tensor(2.7895), tensor(2.8706), tensor(2.9289), tensor(3.0691), tensor(2.9439), tensor(2.9910), tensor(2.8885), tensor(3.6715), tensor(2.6756), tensor(2.6194), tensor(2.5505), tensor(2.5795), tensor(2.5016), tensor(2.4062), tensor(2.2769), tensor(2.4442), tensor(2.5432), tensor(2.5482), tensor(2.5063), tensor(2.3457), tensor(2.1293), tensor(2.3199), tensor(2.3961), tensor(2.2397), tensor(2.0443), tensor(2.0732), tensor(2.2416)]
[tensor(2.9849), tensor(3.0484), tensor(2.7498), tensor(2.7312), tensor(2.7017), tensor(3.0554), tensor(3.3131), tensor(3.8761), tensor(3.4693), tensor(3.3689), tensor(3.3895), tensor(3.2789), tensor(3.0599), tensor(3.1107), tensor(3.1332), tensor(3.1754), tensor(3.0198), tensor(2.9485), tensor(3.0687), tensor(3.0077), tensor(2.9553), tensor(3.0089), tensor(2.9515), tensor(3.1334), tensor(3.2096), tensor(3.2522), tensor(3.0473), tensor(3.1356), tensor(3.1231), tensor(3.2641), tensor(3.1025), tensor(3.1275), tensor(3.2988), tensor(3.2602), tensor(3.3746), tensor(2.8979), tensor(2.9167), tensor(2.8205), tensor(3.0132), tensor(2.7785), tensor(2.8292), tensor(2.9560), tensor(2.9503), tensor(3.1916), tensor(3.2067), tensor(2.9579), tensor(2.9971), tensor(2.9346), tensor(2.9373), tensor(3.0175), tensor(3.2760), tensor(3.2842), tensor(3.4035), tensor(3.4494), tensor(2.8752), tensor(2.8196), tensor(2.8059), tensor(2.6984), tensor(2.6520), tensor(2.7485), tensor(2.5924), tensor(2.9745), tensor(2.7663), tensor(2.9987), tensor(2.7458), tensor(2.8899), tensor(2.7661), tensor(2.6936), tensor(2.4946), tensor(2.5040), tensor(2.4732), tensor(2.5189), tensor(2.3806), tensor(2.2829), tensor(2.2221), tensor(2.3856), tensor(2.4655), tensor(2.4434), tensor(2.5347), tensor(2.1478), tensor(2.0622), tensor(2.1157), tensor(2.0630), tensor(2.0223), tensor(1.9614), tensor(2.0022), tensor(2.0687)]
[tensor(3.0270), tensor(3.3350), tensor(2.8246), tensor(2.7631), tensor(2.8407), tensor(3.0613), tensor(3.4628), tensor(3.5906), tensor(3.5419), tensor(3.3969), tensor(3.7425), tensor(3.4381), tensor(3.1648), tensor(3.1753), tensor(3.1790), tensor(3.1671), tensor(3.1159), tensor(3.0056), tensor(3.1041), tensor(3.0475), tensor(3.0390), tensor(2.9781), tensor(3.0122), tensor(3.2388), tensor(3.3942), tensor(3.1884), tensor(3.0592), tensor(3.2329), tensor(3.1636), tensor(3.2080), tensor(3.0639), tensor(3.1389), tensor(3.1834), tensor(3.1972), tensor(3.3995), tensor(2.8065), tensor(2.8648), tensor(2.7421), tensor(2.9076), tensor(2.7965), tensor(2.8515), tensor(3.0297), tensor(3.0273), tensor(3.1322), tensor(3.1182), tensor(2.9807), tensor(3.0178), tensor(2.9136), tensor(2.9355), tensor(2.9736), tensor(3.2443), tensor(3.3147), tensor(3.3784), tensor(3.5419), tensor(2.9053), tensor(2.8478), tensor(2.8135), tensor(2.7039), tensor(2.7783), tensor(2.7187), tensor(2.7676), tensor(2.9828), tensor(2.8763), tensor(2.9011), tensor(2.8517), tensor(2.9469), tensor(2.6767), tensor(3.4390), tensor(2.5566), tensor(2.4952), tensor(2.4928), tensor(2.5006), tensor(2.4245), tensor(2.3499), tensor(2.2146), tensor(2.3487), tensor(2.5378), tensor(2.4199), tensor(2.3611), tensor(2.1975), tensor(2.0587), tensor(2.1351), tensor(2.0688), tensor(2.0244), tensor(1.9788), tensor(1.9891), tensor(2.1288)]
[tensor(3.5933), tensor(3.3959), tensor(2.7920), tensor(2.7172), tensor(2.7632), tensor(3.0212), tensor(3.4943), tensor(3.6388), tensor(3.5142), tensor(3.3933), tensor(3.7070), tensor(3.3774), tensor(3.1768), tensor(3.1297), tensor(3.1456), tensor(3.2353), tensor(3.1070), tensor(2.9821), tensor(3.1239), tensor(3.0666), tensor(2.9969), tensor(3.1836), tensor(2.9997), tensor(3.0782), tensor(3.2914), tensor(3.1394), tensor(3.0770), tensor(3.1640), tensor(3.0964), tensor(3.2480), tensor(3.0620), tensor(3.1015), tensor(3.4491), tensor(3.2507), tensor(3.2176), tensor(2.8030), tensor(2.8798), tensor(2.7646), tensor(2.7806), tensor(2.8256), tensor(2.8274), tensor(3.0278), tensor(3.0225), tensor(3.1032), tensor(3.2263), tensor(2.9546), tensor(2.9818), tensor(2.9819), tensor(2.9412), tensor(3.2366), tensor(3.3563), tensor(3.3915), tensor(3.4443), tensor(3.5924), tensor(2.8715), tensor(2.8525), tensor(2.9671), tensor(2.8300), tensor(2.7395), tensor(2.8327), tensor(2.6861), tensor(2.7775), tensor(2.8817), tensor(2.8945), tensor(2.9098), tensor(3.7361), tensor(2.7264), tensor(3.2781), tensor(2.6560), tensor(2.5086), tensor(2.5422), tensor(2.6559), tensor(2.4391), tensor(2.2994), tensor(2.2746), tensor(2.3806), tensor(2.4308), tensor(2.6008), tensor(2.3440), tensor(2.2712), tensor(2.0564), tensor(2.0930), tensor(2.1310), tensor(2.0655), tensor(1.9687), tensor(2.0250), tensor(2.1352)]
[tensor(2.8920), tensor(3.1159), tensor(2.5785), tensor(2.5622), tensor(2.5610), tensor(2.7964), tensor(3.0891), tensor(3.2771), tensor(3.5134), tensor(3.2477), tensor(3.2392), tensor(3.0660), tensor(2.9978), tensor(2.9635), tensor(3.0409), tensor(3.0845), tensor(3.0171), tensor(3.0712), tensor(3.0174), tensor(3.0075), tensor(2.9420), tensor(2.8835), tensor(2.8601), tensor(3.1678), tensor(3.2363), tensor(3.2050), tensor(3.1157), tensor(3.2388), tensor(3.2222), tensor(3.3685), tensor(3.0451), tensor(3.1485), tensor(3.3412), tensor(3.3068), tensor(3.3883), tensor(3.0341), tensor(3.1290), tensor(2.9126), tensor(2.9691), tensor(2.8805), tensor(2.9637), tensor(3.0620), tensor(2.9876), tensor(3.2265), tensor(3.2239), tensor(2.9826), tensor(2.9955), tensor(3.0594), tensor(3.0098), tensor(3.0532), tensor(3.3978), tensor(3.3669), tensor(3.4485), tensor(3.4908), tensor(2.8077), tensor(2.8152), tensor(2.6881), tensor(2.6314), tensor(2.6870), tensor(2.7237), tensor(2.6388), tensor(2.7718), tensor(2.7913), tensor(2.9249), tensor(2.7622), tensor(2.8142), tensor(2.7065), tensor(3.1654), tensor(2.5369), tensor(2.5063), tensor(2.5183), tensor(2.5092), tensor(2.4745), tensor(2.3457), tensor(2.1981), tensor(2.3876), tensor(2.5108), tensor(2.4645), tensor(2.3878), tensor(2.2994), tensor(2.1001), tensor(2.1489), tensor(2.1372), tensor(2.1281), tensor(2.0474), tensor(2.0991), tensor(2.3009)]
[tensor(2.8042), tensor(2.8315), tensor(2.6661), tensor(2.6857), tensor(2.5848), tensor(2.8191), tensor(3.1332), tensor(3.2882), tensor(3.4263), tensor(3.1500), tensor(3.2264), tensor(3.1179), tensor(2.9088), tensor(3.0101), tensor(3.0461), tensor(3.0570), tensor(2.9320), tensor(2.8508), tensor(3.0353), tensor(2.9078), tensor(2.9691), tensor(2.9264), tensor(2.8914), tensor(2.9856), tensor(3.2888), tensor(3.2097), tensor(3.0887), tensor(3.2533), tensor(3.1947), tensor(3.3840), tensor(3.1186), tensor(3.1866), tensor(3.3616), tensor(3.2684), tensor(3.3338), tensor(2.9438), tensor(3.0937), tensor(2.9047), tensor(2.9395), tensor(2.8792), tensor(2.9932), tensor(3.0503), tensor(3.0263), tensor(3.1064), tensor(3.2411), tensor(3.1720), tensor(2.9721), tensor(3.0419), tensor(3.0789), tensor(3.0388), tensor(3.3422), tensor(3.4593), tensor(3.5510), tensor(3.5552), tensor(2.8757), tensor(2.7522), tensor(2.8468), tensor(2.6220), tensor(2.6960), tensor(2.7247), tensor(2.6025), tensor(2.7494), tensor(2.8092), tensor(2.8888), tensor(2.7213), tensor(2.8569), tensor(2.7576), tensor(2.9161), tensor(2.4687), tensor(2.5685), tensor(2.5273), tensor(2.5307), tensor(2.4686), tensor(2.2848), tensor(2.2175), tensor(2.4587), tensor(2.5181), tensor(2.4717), tensor(2.2984), tensor(2.1932), tensor(2.0605), tensor(2.1320), tensor(2.1058), tensor(2.1715), tensor(2.0945), tensor(2.1060), tensor(2.1881)]
